W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...


/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:53:42] iteration      645/   20000 | consumed samples:        41280 | elapsed time per iteration (ms): 5356.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.932604E-04 | global batch size:    64 | lm loss: 9.718574E+00 | loss scale: 1.0 | grad norm: 11.614 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:47] iteration      646/   20000 | consumed samples:        41344 | elapsed time per iteration (ms): 5349.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.932452E-04 | global batch size:    64 | lm loss: 6.004142E+00 | loss scale: 1.0 | grad norm: 0.555 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:52] iteration      647/   20000 | consumed samples:        41408 | elapsed time per iteration (ms): 5350.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.932301E-04 | global batch size:    64 | lm loss: 6.011693E+00 | loss scale: 1.0 | grad norm: 0.505 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:58] iteration      648/   20000 | consumed samples:        41472 | elapsed time per iteration (ms): 5358.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.932150E-04 | global batch size:    64 | lm loss: 5.988657E+00 | loss scale: 1.0 | grad norm: 0.535 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:03] iteration      649/   20000 | consumed samples:        41536 | elapsed time per iteration (ms): 5352.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.931998E-04 | global batch size:    64 | lm loss: 5.984167E+00 | loss scale: 1.0 | grad norm: 0.446 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:08] iteration      650/   20000 | consumed samples:        41600 | elapsed time per iteration (ms): 5349.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.931847E-04 | global batch size:    64 | lm loss: 5.985021E+00 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:14] iteration      651/   20000 | consumed samples:        41664 | elapsed time per iteration (ms): 5349.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.931695E-04 | global batch size:    64 | lm loss: 6.302202E+00 | loss scale: 1.0 | grad norm: 4.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:19] iteration      652/   20000 | consumed samples:        41728 | elapsed time per iteration (ms): 5355.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.931544E-04 | global batch size:    64 | lm loss: 5.950629E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:24] iteration      653/   20000 | consumed samples:        41792 | elapsed time per iteration (ms): 5357.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.931392E-04 | global batch size:    64 | lm loss: 5.982621E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:30] iteration      654/   20000 | consumed samples:        41856 | elapsed time per iteration (ms): 5354.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.931241E-04 | global batch size:    64 | lm loss: 5.957726E+00 | loss scale: 1.0 | grad norm: 0.398 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:35] iteration      655/   20000 | consumed samples:        41920 | elapsed time per iteration (ms): 5350.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.931089E-04 | global batch size:    64 | lm loss: 5.987518E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:40] iteration      656/   20000 | consumed samples:        41984 | elapsed time per iteration (ms): 5357.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.930938E-04 | global batch size:    64 | lm loss: 5.946187E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:46] iteration      657/   20000 | consumed samples:        42048 | elapsed time per iteration (ms): 5351.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.930786E-04 | global batch size:    64 | lm loss: 5.931182E+00 | loss scale: 1.0 | grad norm: 0.315 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:51] iteration      658/   20000 | consumed samples:        42112 | elapsed time per iteration (ms): 5354.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.930635E-04 | global batch size:    64 | lm loss: 5.980813E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:54:57] iteration      659/   20000 | consumed samples:        42176 | elapsed time per iteration (ms): 5355.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.930484E-04 | global batch size:    64 | lm loss: 5.889879E+00 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:02] iteration      660/   20000 | consumed samples:        42240 | elapsed time per iteration (ms): 5356.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.930332E-04 | global batch size:    64 | lm loss: 5.911912E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:07] iteration      661/   20000 | consumed samples:        42304 | elapsed time per iteration (ms): 5356.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.930181E-04 | global batch size:    64 | lm loss: 5.900673E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:13] iteration      662/   20000 | consumed samples:        42368 | elapsed time per iteration (ms): 5357.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.930029E-04 | global batch size:    64 | lm loss: 5.908668E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:18] iteration      663/   20000 | consumed samples:        42432 | elapsed time per iteration (ms): 5355.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.929878E-04 | global batch size:    64 | lm loss: 6.041352E+00 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:23] iteration      664/   20000 | consumed samples:        42496 | elapsed time per iteration (ms): 5359.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.929726E-04 | global batch size:    64 | lm loss: 5.826913E+00 | loss scale: 1.0 | grad norm: 0.391 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:29] iteration      665/   20000 | consumed samples:        42560 | elapsed time per iteration (ms): 5355.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.929575E-04 | global batch size:    64 | lm loss: 5.894972E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:34] iteration      666/   20000 | consumed samples:        42624 | elapsed time per iteration (ms): 5364.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.929423E-04 | global batch size:    64 | lm loss: 6.054900E+00 | loss scale: 1.0 | grad norm: 0.346 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:39] iteration      667/   20000 | consumed samples:        42688 | elapsed time per iteration (ms): 5354.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.929272E-04 | global batch size:    64 | lm loss: 5.914579E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:45] iteration      668/   20000 | consumed samples:        42752 | elapsed time per iteration (ms): 5354.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.929120E-04 | global batch size:    64 | lm loss: 5.987966E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:50] iteration      669/   20000 | consumed samples:        42816 | elapsed time per iteration (ms): 5353.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.928969E-04 | global batch size:    64 | lm loss: 5.848012E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:55:56] iteration      670/   20000 | consumed samples:        42880 | elapsed time per iteration (ms): 5363.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.928817E-04 | global batch size:    64 | lm loss: 5.936121E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:01] iteration      671/   20000 | consumed samples:        42944 | elapsed time per iteration (ms): 5355.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.928666E-04 | global batch size:    64 | lm loss: 5.932658E+00 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:06] iteration      672/   20000 | consumed samples:        43008 | elapsed time per iteration (ms): 5357.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.928515E-04 | global batch size:    64 | lm loss: 5.890364E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:12] iteration      673/   20000 | consumed samples:        43072 | elapsed time per iteration (ms): 5350.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.928363E-04 | global batch size:    64 | lm loss: 5.883361E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:17] iteration      674/   20000 | consumed samples:        43136 | elapsed time per iteration (ms): 5349.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.928212E-04 | global batch size:    64 | lm loss: 6.020979E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:22] iteration      675/   20000 | consumed samples:        43200 | elapsed time per iteration (ms): 5351.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.928060E-04 | global batch size:    64 | lm loss: 5.875226E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:28] iteration      676/   20000 | consumed samples:        43264 | elapsed time per iteration (ms): 5351.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.927909E-04 | global batch size:    64 | lm loss: 5.837138E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:33] iteration      677/   20000 | consumed samples:        43328 | elapsed time per iteration (ms): 5356.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.927757E-04 | global batch size:    64 | lm loss: 5.826222E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:38] iteration      678/   20000 | consumed samples:        43392 | elapsed time per iteration (ms): 5354.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.927606E-04 | global batch size:    64 | lm loss: 5.880778E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:44] iteration      679/   20000 | consumed samples:        43456 | elapsed time per iteration (ms): 5351.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.927454E-04 | global batch size:    64 | lm loss: 5.862503E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:49] iteration      680/   20000 | consumed samples:        43520 | elapsed time per iteration (ms): 5355.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.927303E-04 | global batch size:    64 | lm loss: 5.889221E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:56:54] iteration      681/   20000 | consumed samples:        43584 | elapsed time per iteration (ms): 5353.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.927152E-04 | global batch size:    64 | lm loss: 5.876516E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:57:00] iteration      682/   20000 | consumed samples:        43648 | elapsed time per iteration (ms): 5360.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.927000E-04 | global batch size:    64 | lm loss: 5.950799E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:57:05] iteration      683/   20000 | consumed samples:        43712 | elapsed time per iteration (ms): 5358.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.926849E-04 | global batch size:    64 | lm loss: 5.977040E+00 | loss scale: 1.0 | grad norm: 0.306 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:57:10] iteration      684/   20000 | consumed samples:        43776 | elapsed time per iteration (ms): 5355.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.926697E-04 | global batch size:    64 | lm loss: 5.931414E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:57:16] iteration      685/   20000 | consumed samples:        43840 | elapsed time per iteration (ms): 5355.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.926546E-04 | global batch size:    64 | lm loss: 5.852597E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:57:21] iteration      686/   20000 | consumed samples:        43904 | elapsed time per iteration (ms): 5350.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.926394E-04 | global batch size:    64 | lm loss: 5.850674E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:57:27] iteration      687/   20000 | consumed samples:        43968 | elapsed time per iteration (ms): 5352.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.926243E-04 | global batch size:    64 | lm loss: 5.758914E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:57:32] iteration      688/   20000 | consumed samples:        44032 | elapsed time per iteration (ms): 5359.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.926092E-04 | global batch size:    64 | lm loss: 5.793118E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:57:37] iteration      689/   20000 | consumed samples:        44096 | elapsed time per iteration (ms): 5352.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.925940E-04 | global batch size:    64 | lm loss: 6.610535E+00 | loss scale: 1.0 | grad norm: 0.864 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
wandb: WARNING Fatal error while uploading data. Some run data will not be synced, but it will still be written to disk. Use `wandb sync` at the end of the run to try uploading.
W1224 22:57:41.620000 1809031 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1809280 closing signal SIGTERM
W1224 22:57:41.624000 1809031 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1809281 closing signal SIGTERM
W1224 22:57:41.627000 1809031 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1809283 closing signal SIGTERM
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
Exception in thread Thread-3:
Traceback (most recent call last):
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()Exception in thread 
Thread-1:
Traceback (most recent call last):
  File "/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/common/repository_manager/utils/multiprocess_util.py", line 68, in run
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
        self.run()
item = self.task_q.get()Exception in thread   File "/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/common/repository_manager/utils/multiprocess_util.py", line 68, in run

    Thread-1item = self.task_q.get():

Traceback (most recent call last):
  File "<string>", line 2, in get
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
      File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
self.run()
  File "/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/common/repository_manager/utils/multiprocess_util.py", line 68, in run
    item = self.task_q.get()
  File "<string>", line 2, in get
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/multiprocessing/resource_tracker.py:224: UserWarning: resource_tracker: There appear to be 30 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
E1224 22:57:42.609000 1809031 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: -9) local_rank: 2 (pid: 1809282) of binary: /sharedata/shareenvs/qiuwuoptimizer-dev/bin/python
Traceback (most recent call last):
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
========================================================
/sharedata/ckw/MindSpeed-LLM/pretrain_gpt.py FAILED
--------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
--------------------------------------------------------
