W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...

Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")

WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:48:07] iteration      374/   20000 | consumed samples:        23936 | elapsed time per iteration (ms): 5372.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.973647E-04 | global batch size:    64 | lm loss: 5.302873E+00 | loss scale: 1.0 | grad norm: 0.498 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:12] iteration      375/   20000 | consumed samples:        24000 | elapsed time per iteration (ms): 5371.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.973496E-04 | global batch size:    64 | lm loss: 5.453906E+00 | loss scale: 1.0 | grad norm: 0.695 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:18] iteration      376/   20000 | consumed samples:        24064 | elapsed time per iteration (ms): 5373.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.973345E-04 | global batch size:    64 | lm loss: 5.240941E+00 | loss scale: 1.0 | grad norm: 0.610 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:23] iteration      377/   20000 | consumed samples:        24128 | elapsed time per iteration (ms): 5370.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.973193E-04 | global batch size:    64 | lm loss: 5.296369E+00 | loss scale: 1.0 | grad norm: 0.851 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:28] iteration      378/   20000 | consumed samples:        24192 | elapsed time per iteration (ms): 5373.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.973042E-04 | global batch size:    64 | lm loss: 5.212946E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:34] iteration      379/   20000 | consumed samples:        24256 | elapsed time per iteration (ms): 5366.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.972890E-04 | global batch size:    64 | lm loss: 5.292609E+00 | loss scale: 1.0 | grad norm: 0.776 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:39] iteration      380/   20000 | consumed samples:        24320 | elapsed time per iteration (ms): 5376.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.972739E-04 | global batch size:    64 | lm loss: 5.269242E+00 | loss scale: 1.0 | grad norm: 0.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:45] iteration      381/   20000 | consumed samples:        24384 | elapsed time per iteration (ms): 5369.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.972587E-04 | global batch size:    64 | lm loss: 5.259848E+00 | loss scale: 1.0 | grad norm: 0.834 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:50] iteration      382/   20000 | consumed samples:        24448 | elapsed time per iteration (ms): 5372.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.972436E-04 | global batch size:    64 | lm loss: 5.227230E+00 | loss scale: 1.0 | grad norm: 0.860 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:55] iteration      383/   20000 | consumed samples:        24512 | elapsed time per iteration (ms): 5367.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.972284E-04 | global batch size:    64 | lm loss: 5.166655E+00 | loss scale: 1.0 | grad norm: 0.594 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:01] iteration      384/   20000 | consumed samples:        24576 | elapsed time per iteration (ms): 5372.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.972133E-04 | global batch size:    64 | lm loss: 5.194022E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:06] iteration      385/   20000 | consumed samples:        24640 | elapsed time per iteration (ms): 5368.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.971981E-04 | global batch size:    64 | lm loss: 5.237881E+00 | loss scale: 1.0 | grad norm: 0.536 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:11] iteration      386/   20000 | consumed samples:        24704 | elapsed time per iteration (ms): 5369.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.971830E-04 | global batch size:    64 | lm loss: 5.190222E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:17] iteration      387/   20000 | consumed samples:        24768 | elapsed time per iteration (ms): 5366.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.971678E-04 | global batch size:    64 | lm loss: 5.220624E+00 | loss scale: 1.0 | grad norm: 0.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:22] iteration      388/   20000 | consumed samples:        24832 | elapsed time per iteration (ms): 5369.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.971527E-04 | global batch size:    64 | lm loss: 5.310816E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:28] iteration      389/   20000 | consumed samples:        24896 | elapsed time per iteration (ms): 5370.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.971376E-04 | global batch size:    64 | lm loss: 5.213002E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:33] iteration      390/   20000 | consumed samples:        24960 | elapsed time per iteration (ms): 5373.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.971224E-04 | global batch size:    64 | lm loss: 5.167140E+00 | loss scale: 1.0 | grad norm: 0.469 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:38] iteration      391/   20000 | consumed samples:        25024 | elapsed time per iteration (ms): 5364.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.971073E-04 | global batch size:    64 | lm loss: 5.277802E+00 | loss scale: 1.0 | grad norm: 0.409 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:44] iteration      392/   20000 | consumed samples:        25088 | elapsed time per iteration (ms): 5369.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.970921E-04 | global batch size:    64 | lm loss: 5.203193E+00 | loss scale: 1.0 | grad norm: 0.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:49] iteration      393/   20000 | consumed samples:        25152 | elapsed time per iteration (ms): 5366.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.970770E-04 | global batch size:    64 | lm loss: 5.175058E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:54] iteration      394/   20000 | consumed samples:        25216 | elapsed time per iteration (ms): 5367.4 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.970618E-04 | global batch size:    64 | lm loss: 5.268462E+00 | loss scale: 1.0 | grad norm: 0.431 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:00] iteration      395/   20000 | consumed samples:        25280 | elapsed time per iteration (ms): 5372.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.970467E-04 | global batch size:    64 | lm loss: 5.163557E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:05] iteration      396/   20000 | consumed samples:        25344 | elapsed time per iteration (ms): 5375.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.970315E-04 | global batch size:    64 | lm loss: 5.201702E+00 | loss scale: 1.0 | grad norm: 0.459 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:10] iteration      397/   20000 | consumed samples:        25408 | elapsed time per iteration (ms): 5370.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.970164E-04 | global batch size:    64 | lm loss: 5.228895E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:16] iteration      398/   20000 | consumed samples:        25472 | elapsed time per iteration (ms): 5370.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.970012E-04 | global batch size:    64 | lm loss: 5.182291E+00 | loss scale: 1.0 | grad norm: 0.419 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:21] iteration      399/   20000 | consumed samples:        25536 | elapsed time per iteration (ms): 5369.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.969861E-04 | global batch size:    64 | lm loss: 5.163916E+00 | loss scale: 1.0 | grad norm: 0.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:27] iteration      400/   20000 | consumed samples:        25600 | elapsed time per iteration (ms): 5367.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.969709E-04 | global batch size:    64 | lm loss: 5.201121E+00 | loss scale: 1.0 | grad norm: 0.534 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration     400 to /sharedata/ckw/ckpts/qwen3_0.6B_zetas_lr3e-4_openwebtext in torch format
  successfully saved checkpoint from iteration     400 to /sharedata/ckw/ckpts/qwen3_0.6B_zetas_lr3e-4_openwebtext
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (10324.13, 10324.17)
finish permission set for files in /sharedata/ckw/ckpts/qwen3_0.6B_zetas_lr3e-4_openwebtext
finish permission set for files in /sharedata/ckw/ckpts/qwen3_0.6B_zetas_lr3e-4_openwebtext
finish permission set for files in /sharedata/ckw/ckpts/qwen3_0.6B_zetas_lr3e-4_openwebtext
finish permission set for files in /sharedata/ckw/ckpts/qwen3_0.6B_zetas_lr3e-4_openwebtext
 [2025-12-24 22:50:42] iteration      401/   20000 | consumed samples:        25664 | elapsed time per iteration (ms): 5463.7 | throughput per GPU (TFLOP/s/GPU): 59.8 | core attn ratio (%): 50.0 | learning rate: 2.969558E-04 | global batch size:    64 | lm loss: 5.213577E+00 | loss scale: 1.0 | grad norm: 0.506 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:48] iteration      402/   20000 | consumed samples:        25728 | elapsed time per iteration (ms): 5370.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.969407E-04 | global batch size:    64 | lm loss: 5.245837E+00 | loss scale: 1.0 | grad norm: 0.541 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:53] iteration      403/   20000 | consumed samples:        25792 | elapsed time per iteration (ms): 5371.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.969255E-04 | global batch size:    64 | lm loss: 5.183110E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:58] iteration      404/   20000 | consumed samples:        25856 | elapsed time per iteration (ms): 5368.4 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.969104E-04 | global batch size:    64 | lm loss: 5.107419E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:04] iteration      405/   20000 | consumed samples:        25920 | elapsed time per iteration (ms): 5369.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.968952E-04 | global batch size:    64 | lm loss: 5.180550E+00 | loss scale: 1.0 | grad norm: 0.480 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:09] iteration      406/   20000 | consumed samples:        25984 | elapsed time per iteration (ms): 5366.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.968801E-04 | global batch size:    64 | lm loss: 5.174606E+00 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:15] iteration      407/   20000 | consumed samples:        26048 | elapsed time per iteration (ms): 5370.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.968649E-04 | global batch size:    64 | lm loss: 5.019657E+00 | loss scale: 1.0 | grad norm: 0.784 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:20] iteration      408/   20000 | consumed samples:        26112 | elapsed time per iteration (ms): 5364.4 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.968498E-04 | global batch size:    64 | lm loss: 5.190316E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:25] iteration      409/   20000 | consumed samples:        26176 | elapsed time per iteration (ms): 5365.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.968347E-04 | global batch size:    64 | lm loss: 5.243221E+00 | loss scale: 1.0 | grad norm: 0.641 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:31] iteration      410/   20000 | consumed samples:        26240 | elapsed time per iteration (ms): 5365.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.968195E-04 | global batch size:    64 | lm loss: 5.197654E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:36] iteration      411/   20000 | consumed samples:        26304 | elapsed time per iteration (ms): 5377.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.968044E-04 | global batch size:    64 | lm loss: 5.108162E+00 | loss scale: 1.0 | grad norm: 0.519 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:41] iteration      412/   20000 | consumed samples:        26368 | elapsed time per iteration (ms): 5371.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.967892E-04 | global batch size:    64 | lm loss: 5.153686E+00 | loss scale: 1.0 | grad norm: 0.580 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:47] iteration      413/   20000 | consumed samples:        26432 | elapsed time per iteration (ms): 5373.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.967741E-04 | global batch size:    64 | lm loss: 5.143078E+00 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:52] iteration      414/   20000 | consumed samples:        26496 | elapsed time per iteration (ms): 5370.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.967589E-04 | global batch size:    64 | lm loss: 5.083697E+00 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:58] iteration      415/   20000 | consumed samples:        26560 | elapsed time per iteration (ms): 5374.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.967438E-04 | global batch size:    64 | lm loss: 5.242999E+00 | loss scale: 1.0 | grad norm: 0.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:03] iteration      416/   20000 | consumed samples:        26624 | elapsed time per iteration (ms): 5373.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.967286E-04 | global batch size:    64 | lm loss: 5.136203E+00 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:08] iteration      417/   20000 | consumed samples:        26688 | elapsed time per iteration (ms): 5375.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.967135E-04 | global batch size:    64 | lm loss: 5.181966E+00 | loss scale: 1.0 | grad norm: 0.429 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:14] iteration      418/   20000 | consumed samples:        26752 | elapsed time per iteration (ms): 5372.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.966984E-04 | global batch size:    64 | lm loss: 5.061304E+00 | loss scale: 1.0 | grad norm: 0.398 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:19] iteration      419/   20000 | consumed samples:        26816 | elapsed time per iteration (ms): 5371.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.966832E-04 | global batch size:    64 | lm loss: 5.094766E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:24] iteration      420/   20000 | consumed samples:        26880 | elapsed time per iteration (ms): 5370.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.966681E-04 | global batch size:    64 | lm loss: 5.074687E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:30] iteration      421/   20000 | consumed samples:        26944 | elapsed time per iteration (ms): 5374.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.966529E-04 | global batch size:    64 | lm loss: 5.047564E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:35] iteration      422/   20000 | consumed samples:        27008 | elapsed time per iteration (ms): 5366.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.966378E-04 | global batch size:    64 | lm loss: 5.143181E+00 | loss scale: 1.0 | grad norm: 0.478 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:41] iteration      423/   20000 | consumed samples:        27072 | elapsed time per iteration (ms): 5369.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.966226E-04 | global batch size:    64 | lm loss: 5.026920E+00 | loss scale: 1.0 | grad norm: 0.419 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:46] iteration      424/   20000 | consumed samples:        27136 | elapsed time per iteration (ms): 5372.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.966075E-04 | global batch size:    64 | lm loss: 5.091754E+00 | loss scale: 1.0 | grad norm: 0.837 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:51] iteration      425/   20000 | consumed samples:        27200 | elapsed time per iteration (ms): 5368.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.965923E-04 | global batch size:    64 | lm loss: 5.144293E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:57] iteration      426/   20000 | consumed samples:        27264 | elapsed time per iteration (ms): 5366.8 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.965772E-04 | global batch size:    64 | lm loss: 5.049060E+00 | loss scale: 1.0 | grad norm: 0.427 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:02] iteration      427/   20000 | consumed samples:        27328 | elapsed time per iteration (ms): 5377.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.965620E-04 | global batch size:    64 | lm loss: 5.106074E+00 | loss scale: 1.0 | grad norm: 0.416 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:07] iteration      428/   20000 | consumed samples:        27392 | elapsed time per iteration (ms): 5371.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.965469E-04 | global batch size:    64 | lm loss: 5.240901E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
